3	__r	9.000000
3	�8	1.000000
3	v�͟	1.000000
3	t>"	12.000000
3	a92	25.000000
3	hSr	2.000000
3	y i	1802.000000
3	e.r	106.000000
3	ta(	292.000000
3	c,3	1.000000
3	pPa	57.000000
3	WC	1.000000
3	t?	1.000000
3	6f)	7.000000
3	atZ	2.000000
3	I D	364.000000
3	iz]	6.000000
3	o[t	2.000000
3	ii:	4.000000
3	t�j	1.000000
3	%�	1.000000
3	sBa	44.000000
3	C S	14.000000
3	os?	1.000000
3	}({	4.000000
3	y7(	2.000000
3	nq�	1.000000
3	ql.	2.000000
3	e s	12821.000000
3	N t	17.000000
3	"PT	18.000000
3	.MS	4.000000
3	PIC	38.000000
3	�4Ր	1.000000
3	�x	1.000000
3	_ic	15.000000
3	x??	1.000000
3	LFA	8.000000
3	AVM	244.000000
3	2,0	1.000000
3	f5}	3.000000
3	XIN	28.000000
3	\�	2.000000
3	+f 	2.000000
3	am"	70.000000
3	zeD	116.000000
3	4.N	10.000000
3	zI	1.000000
3	380	68.000000
3	1(i	9.000000
3	omB	51.000000
3	*35	64.000000
3	�	2.000000
3	{uX	1.000000
3	:12	78.000000
3	u*2	1.000000
3	51f	2.000000
3	>p%	1.000000
3	Rpo	21.000000
3	"SS	89.000000
3	�?Z	1.000000
3	�ʊW	1.000000
3	.It	50.000000
3	Rev	166.000000
3	i.t	27.000000
3	go`	6.000000
3	i4 	3.000000
3	cr5	3.000000
3	]V	1.000000
3	�*	1.000000
3	gml	3.000000
3	EC:	14.000000
3	x4F	6.000000
3	NBM	3.000000
3	Vr;	1.000000
3	 Z)	4.000000
3	gt6	2.000000
3	"Mf	1.000000
3	b >	153.000000
3	-ra	86.000000
3	L A	22.000000
3	�	2.000000
3	[(t	1.000000
3	q8(	16.000000
3	c(p	155.000000
3	{A�	2.000000
3	cc|	2.000000
3	q],	1.000000
3	1du	1.000000
3	h_1	44.000000
3	lpC	2.000000
3	�L	1.000000
3	d�	1.000000
3	(IF	2.000000
3	e-k	2.000000
3	ly1	3.000000
3	BRh	1.000000
3	L	1.000000
3	me`	1.000000
3	lpg	29.000000
3	7A7	1.000000
3	�*	1.000000
3	*Vo	1.000000
3	) !	1249.000000
3	.00	64.000000
3	996	57.000000
3	�OR	2.000000
3	p+n	19.000000
3	p3*	1.000000
3	b(h	4.000000
3	q/j	1.000000
3	biI	1.000000
3	&GD	1.000000
3	lkC	13.000000
3	p</	2.000000
3	y{k	2.000000
3	l_f	16.000000
3	PJU	3.000000
3	|ad	4.000000
3	pEn	30.000000
3	l9c	1.000000
3	GRp	1.000000
3	%U\	3.000000
3	f:]	78.000000
3	k.	1.000000
3	F-b	1.000000
3	 NE	378.000000
3	iom	17.000000
3	l	1.000000
3	[]N	11.000000
3	<>"	2.000000
3	gwa	29.000000
3	drm	43.000000
3	FB9	4.000000
3	x8:	32.000000
3	C-5	1.000000
3	(nr	183.000000
3	�ɘ�	1.000000
3	*YC	11.000000
3	E/O	4.000000
3	dI}	1.000000
3	8B0	3.000000
3	2de	23.000000
3	hdr	1504.000000
3	dTo	171.000000
3	3x	1.000000
3	BcR	1.000000
3	:�	1.000000
3	%-T	2.000000
3	<7"	2.000000
3	_�	1.000000
3	y[j	2.000000
3	�aO	3.000000
3	X3�	1.000000
3	*Er	18.000000
3	 Ey	4.000000
3	II]	1.000000
3	.OH	8.000000
3	RƼY	1.000000
3	< 1	773.000000
3	.rs	49.000000
3	x,x	2.000000
3	igP	64.000000
3	f55	2.000000
3	49'	7.000000
3	hGC	4.000000
3	>Ms	8.000000
3	.Ld	12.000000
3	Bcc	18.000000
3	%d]	62.000000
3	p0.	46.000000
3	lwh	13.000000
3	>N�	1.000000
3	N&h	1.000000
3	�O	1.000000
3	M1	1.000000
3	nd]	74.000000
3	 p1	794.000000
3	`	1.000000
3	ty/	2.000000
3	10	1.000000
3	Pj	1.000000
3	�e	1.000000
3	PBW	10.000000
3	sg]	1.000000
3	�x	1.000000
3	/Sh	2.000000
3	_Ha	15.000000
3	 <v	43.000000
3	AGT	17.000000
3	�,	1.000000
3	Pw	1.000000
3	mg1	8.000000
3	m2]	4.000000
3	As 	1156.000000
3	l2,	12.000000
3	d''	9.000000
3	8(u	12.000000
3	�m	2.000000
3	ǁQ	1.000000
3	ir	1.000000
3	�	1.000000
3	G4x	1.000000
3	wBu	43.000000
3	2 U	3.000000
3	Ɛ(�	1.000000
3	sQ	1.000000
3	ݲ͔8	1.000000
3	9D0	7.000000
3	9e9	1.000000
3	&iv	3.000000
3	sg-	18.000000
3	=r 	4.000000
3	0D,	4.000000
3	$$N	2.000000
3	�zH	1.000000
3	lnu	9.000000
3	:80	25.000000
3	ell	685.000000
3	ryO	92.000000
3	/et	42.000000
3	tSU	1.000000
3	 R6	5.000000
3	ɂ�	1.000000
3	4\�	1.000000
3	49f	7.000000
3	klv	3.000000
3	DOW	269.000000
3	l);	106.000000
3	p.A	1131.000000
3	`<<	86.000000
3	=(^	1.000000
3	[nm	1.000000
3	(y<	2.000000
3	mib	122.000000
3	RSH	498.000000
3	9\n	2.000000
3	ch}	7.000000
3	NCR	56.000000
3	v 	1.000000
3	[*s	3.000000
3	9:1	2.000000
3	�|I	1.000000
3	0e-	43.000000
3	ts-	46.000000
3	bfi	2.000000
3	e4e	6.000000
3	| {	3.000000
3	(AU	24.000000
3	p�	3.000000
3	I�	1.000000
3	�f`	1.000000
3	�{	1.000000
3	AH)	3.000000
3	gh)	38.000000
3	"&%	4.000000
3	[	1.000000
3	>�	1.000000
3	AVT	2.000000
3	eRX	10.000000
3	�S'	1.000000
3	62)	17.000000
3	 JO	3.000000
3	Chu	117.000000
3	->g	26.000000
3	NsP	8.000000
3	O g	11.000000
3	x=-	1.000000
3	WNS	41.000000
3	LTM	14.000000
3	nvT	20.000000
3	t@l	2.000000
3	R-b	10.000000
3	M8 	4.000000
3	Iy#	1.000000
3	nuS	3.000000
3	k[3	1.000000
3	lIO	7.000000
3	*q 	11.000000
3	!�	1.000000
3	heg	2.000000
3	are	7803.000000
3	"TB	3.000000
3	xf3	30.000000
3	I�a	1.000000
3	ݒع�	1.000000
3	�Q*	1.000000
3	;cw	1.000000
3	 ed	255.000000
3	C9,	7.000000
3	F2C	3.000000
3	a/M	3.000000
3	CKN	116.000000
3	<w2	1.000000
3	ei]	2.000000
3	eqt	9.000000
3	<na	5.000000
3	-ac	14.000000
3	Sm_	16.000000
3	�⑨�	1.000000
3	dDl	5.000000
3	TFS	227.000000
3	4�	1.000000
3	D<�	1.000000
3	DST	436.000000
3	{.G	1.000000
3	0R2	4.000000
3	rG.	7.000000
3	_u)	4.000000
3	 9P	4.000000
3	v(z	8.000000
3	OTI	238.000000
3	LSy	521.000000
3	uF	1.000000
3	LBI	33.000000
3	0ac	52.000000
3	SqI	1.000000
3	�M	1.000000
3	�9	2.000000
3	AL:	100.000000
3	%#N	2.000000
3	m5<	3.000000
3	H.E	11.000000
3	feS	21.000000
3	-ju	1.000000
3	fw,	7.000000
3	pdf	38.000000
3	(01	1.000000
3	z**	15.000000
3	VKI	24.000000
3	g<<	3.000000
3	F2:	6.000000
3	 ԉL	1.000000
3	:0,	5.000000
3	x6E	4.000000
3	lIm	23.000000
3	SIH	2.000000
3	WAC	10.000000
3	r D	98.000000
3	\"c	3.000000
3	s}/	1.000000
3	�c3	2.000000
3	g])	23.000000
3	i.d	18.000000
3	lp.	12.000000
3	d*%	9.000000
3	PHD	44.000000
3	N.C	4.000000
3	Z�˕	1.000000
3	w.Y	1.000000
3	(JS	5.000000
3	]N	1.000000
3	ڨ#�	1.000000
3	N�򋏡	1.000000
3	>	1.000000
3	U[3	1.000000
3	tor	5106.000000
3	B><	1.000000
3	v|l	1.000000
3	KA�	2.000000
3	MRA	12.000000
3	6e4	4.000000
3	ift	1514.000000
3	715	55.000000
3	26<	12.000000
3	ovi	555.000000
3	X6"	6.000000
3	CRE	503.000000
3	4 1	194.000000
3	*LS	351.000000
3	Ii	1.000000
3	orN	35.000000
3	pph	16.000000
3	%}	1.000000
3	!')	4.000000
3	r18	10.000000
3	Hi,	1.000000
3	m_,	1.000000
3	>8;	1.000000
3	bmr	2.000000
3	HR)	12.000000
3	} 	1.000000
3	X-1	2.000000
3	4{w	1.000000
3	=pa	1.000000
3	V[5	1.000000
3	n b	4133.000000
3	.lb	4.000000
3	C� 	3.000000
3	ʧ�D	1.000000
3	S[p	3.000000
3	n+v	1.000000
3	ei_	7.000000
3	" -	65.000000
3	{3,	56.000000
3	-\x	5.000000
3	l6)	31.000000
3	{-2	25.000000
3	�F	2.000000
3	sJS	5.000000
3	}/l	1.000000
3	95)	46.000000
3	�	1.000000
3	 C6	1.000000
3	; +	2.000000
3	ct+	5.000000
3	Uj�	1.000000
3	8+3	7.000000
3	fIf	323.000000
3	CH 	509.000000
3	XQ,	5.000000
3	[dc	3.000000
3	_he	24.000000
3	�F	1.000000
3	Xӱ�	1.000000
3	-79	3.000000
3	isy	13.000000
3	5Z0	3.000000
3	gtb	4.000000
3	:'A	1.000000
3	.oz	2.000000
3	sg,	148.000000
3	r-d	37.000000
3	f͆V	1.000000
3	1(S	1.000000
3	DLA	14.000000
3	VZ/	1.000000
3	OFR	15.000000
3	�.ƕ	1.000000
3	"޼4	1.000000
3	A3E	4.000000
3	29B	16.000000
3	VGG	10.000000
3	s�	3.000000
3	clk	3.000000
3	h x	173.000000
3	"bv	3.000000
3	7}}	94.000000
3	�1M	1.000000
3	- <	3.000000
3	4cb	10.000000
3	RSZ	22.000000
3	|N�	1.000000
3	H�O	3.000000
3	򞷑L�	1.000000
3	X�	2.000000
3	t:'	1.000000
3	dap	81.000000
3	K	2.000000
3	�1[	2.000000
3	� s	3.000000
3	x,i	1.000000
3	(MP	2.000000
3	af|	1.000000
3	�	1.000000
3	{#�	1.000000
3	9<	1.000000
3	MER	479.000000
3	U. 	4.000000
3	_�۫	1.000000
3	CG�	1.000000
3	|pw	6.000000
3	+i)	23.000000
3	0:e	3.000000
3	TCA	62.000000
3	pCr	11.000000
3	3(m	13.000000
3	x�#	1.000000
3	\A`	1.000000
3	_l.	5.000000
3	A�[	2.000000
3	!j	1.000000
3	^xd	1.000000
3	t |	255.000000
3	AE(	2.000000
3	9 M	2.000000
3	PAI	74.000000
3	Sn:	1.000000
3	8߆g	1.000000
3	�&	1.000000
3	RAW	144.000000
3	puM	1.000000
3	M_L	129.000000
3	� 	2.000000
3	*ud	2.000000
3	AX.	104.000000
3	m7"	3.000000
3	Y�	1.000000
3	02F	7.000000
3	tQW	2.000000
3	99]	6.000000
3	-x]	8.000000
3	,rs	3.000000
3	`Wh	1.000000
3	P22	3.000000
3	sg.	196.000000
3	/7	1.000000
3	bot	525.000000
3	t_d	301.000000
3	(.L	1.000000
3	 ݛ 	1.000000
3	{sۉ	1.000000
3	B19	26.000000
3	Ua 	12.000000
3	3E7	3.000000
3	.3e	10.000000
3	ATG	4.000000
3	"',	16.000000
3	i�	1.000000
3	osR	3.000000
3	*b^	8.000000
3	5�	1.000000
3	=/d	1.000000
3	L-s	1.000000
3	ptS	10.000000
3	14)	59.000000
3	I.L	6.000000
3	Z�0	1.000000
3	)&M	1.000000
3	0\v	5.000000
3	C+8	1.000000
3	-".	4.000000
3	L(n	4.000000
3	[la	84.000000
3	SPB	13.000000
3	]yt	114.000000
3	vGo	253.000000
3	k~�	1.000000
3	*: 	1.000000
3	AFU	68.000000
3	h.)	2.000000
3	FKP	8.000000
3	 85	342.000000
3	pBu	21.000000
3	<fb	2.000000
3	vI�	2.000000
3	G�	1.000000
3	*Ri	17.000000
3	T.a	2.000000
3	r.'	1.000000
3	V\P	1.000000
3	T0 	34.000000
3	ißa	1.000000
3	moo	4.000000
3	,�	1.000000
3	A7	1.000000
3	ML}	1.000000
3	ee7	45.000000
3	=1?	1.000000
3	NAC	8.000000
3	g]W	1.000000
3	DJF	3.000000
3	pi/	57.000000
3	m x	24.000000
3	q.I	9.000000
3	dm.	14.000000
3	�u<	1.000000
3	' Ί	1.000000
3	ke1	12.000000
3	 <m	42.000000
3	%.2	14.000000
3	k16	1.000000
3	ICX	1.000000
3	MKC	3.000000
3	 DC	30.000000
3	3*(	4.000000
3	cvI	6.000000
3	JQY	1.000000
3	TA(	3.000000
3	"$i	4.000000
3	�j	1.000000
3	ѡh 	1.000000
3	�<?	2.000000
3	Cr)	23.000000
3	 "v	290.000000
3	Kep	9.000000
3	9(A	1.000000
3	6a)	9.000000
3	ifC	3.000000
3	FVN	3.000000
3	0 s	120.000000
3	Q T	5.000000
3	o2)	45.000000
3	` f	4.000000
3	df,	85.000000
3	u`.	3.000000
3	-56	5.000000
3	Tet	1.000000
3	e'.	8.000000
3	L�\	1.000000
3	&k	1.000000
3	if'	1.000000
3	"PL	13.000000
3	 7;	6.000000
3	mdT	11.000000
3	�	1.000000
3	'QQ	1.000000
3	 "=	71.000000
3	 GP	7.000000
3	2\6	1.000000
3	.sm	36.000000
3	BgM	27.000000
3	8} 	3.000000
3	xf6	51.000000
3	a6	1.000000
3	F�<	1.000000
3	R	1.000000
3	c/x	2.000000
3	F|B	1.000000
3	.Xa	129.000000
3	lia	222.000000
3	hlo	30.000000
3	Q	1.000000
3	 �o	1.000000
3	v[h	1.000000
3	OKE	215.000000
3	Aʗ	1.000000
3	);�	2.000000
3	amc	1.000000
3	Yye	449.000000
3	�m9	1.000000
3	 m-	44.000000
3	ECI	81.000000
3	"r;	1.000000
3	v(m	8.000000
3	VM	1.000000
3	7d7	5.000000
3	ot 	12789.000000
3	osc	44.000000
3	ݺ�	1.000000
3	�3֊	1.000000
3	[}�	1.000000
3	k.r	108.000000
3	IfM	120.000000
3	I &	13.000000
3	wl 	6.000000
3	<-R	2.000000
3	�Y	1.000000
3	{x0	2.000000
3	tUp	15.000000
3	{ N	4.000000
3	r{{	4.000000
3	$]	1.000000
3	DE	1.000000
3	踪̀	1.000000
3	ueN	17.000000
3	L_T	9.000000
3	.2,	11.000000
3	1ms	2.000000
3	t E	93.000000
3	F D	13.000000
3	bCt	5.000000
3	%%u	1.000000
3	��٨	1.000000
3	o�ܛ	1.000000
3	*uc	53.000000
3	B^(	4.000000
3	+%x	1.000000
3	dUv	3.000000
3	u..	3.000000
3	RHO	10.000000
3	�}@	1.000000
3	-O	1.000000
3	yJ	1.000000
3	5NA	1.000000
3	CKr	1.000000
3	8]m	1.000000
3	wne	114.000000
3	osD	34.000000
3	Ovf	70.000000
3	z*2	1.000000
3	kDy	3.000000
3	F+%	1.000000
3	86d	35.000000
3	 36	404.000000
3	Px1	5.000000
3	lsF	4.000000
3	4C9	1.000000
3	AtE	19.000000
3	RT2	30.000000
3	PEP	4.000000
3	zA�	2.000000
3	19<	4.000000
3	_PG	44.000000
3	ve1	3.000000
3	�e	3.000000
3	i>-	1.000000
3	fd+	16.000000
3	USt	2.000000
3	o8"	6.000000
3	SSH	1.000000
3	��í	1.000000
3	�Ū8	1.000000
3	ч�E	1.000000
3	�!a	1.000000
3	b3D	1.000000
3	k ∈	1.000000
3	G",	145.000000
3	p(L	1.000000
3	po>	1.000000
3	�3X	2.000000
3	Za�	1.000000
3	:ѧj	1.000000
3	m{>	1.000000
3	s:p	1.000000
3	2*n	46.000000
3	t+4	6.000000
3	08-	3.000000
3	99*	71.000000
3	�\	1.000000
3	o; 	44.000000
3	PQc	50.000000
3	' t	31.000000
3	A�+	1.000000
3	a�͇	1.000000
3	G�W	1.000000
3	V(s	1.000000
3	0[e	4.000000
3	.Xo	316.000000
3	-[Գ	1.000000
3	OS�	1.000000
3	OLV	78.000000
3	w N	7.000000
3	��Ѐ	1.000000
3	k[l	22.000000
3	f z	321.000000
3	| E	19.000000
3	xa)	50.000000
3	f3/	1.000000
3	ayv	13.000000
3	�X 	4.000000
3	9�	2.000000
3	,6}	1.000000
3	7 L	73.000000
3	R(1	21.000000
3	0 1	26.000000
3	t.r	302.000000
3	š!	1.000000
3	f^	1.000000
3	%* 	1.000000
3	+ui	31.000000
3	V.N	10.000000
3	p,�	2.000000
3	NIA	1.000000
3	geH	6.000000
3	�T	2.000000
3	@�櫻	1.000000
3	 �X	6.000000
3	n(Y	7.000000
3	BH 	4.000000
3	#}k	1.000000
3	ARe	122.000000
3	llK	7.000000
3	GH_	8.000000
3	olN	32.000000
3	!\"	1.000000
3	)@(	1.000000
3	yX,	1.000000
3	yM�	2.000000
3	 6-	4.000000
3	BFD	2.000000
3	os1	12.000000
3	0fb	48.000000
3	p2F	253.000000
3	RM	1.000000
3	55=	1.000000
3	 "A	667.000000
3	bug	2184.000000
3	 0b	5.000000
3	c,0	1.000000
3	�zc	1.000000
3	0�I	1.000000
3	UL+	1.000000
3	s.i	149.000000
3	&xo	8.000000
3	n&r	1.000000
3	_NB	124.000000
3	up-	23.000000
3	Dg	1.000000
3	eWr	336.000000
3	(BS	14.000000
3	 #8	3.000000
3	kSa	4.000000
3	b 	1.000000
3	az 	2.000000
3	6.)	1.000000
3	�)	1.000000
3	�F}	2.000000
3	)u�	1.000000
3	fd[	56.000000
3	g)\	1.000000
3	��䘉	2.000000
3	�A-	1.000000
3	leu	1.000000
3	>>s	33.000000
3	N_3	4.000000
3	n1,	397.000000
3	~")	12.000000
3	00B	84.000000
3	b;�	1.000000
3	whi	1954.000000
3	[_R	99.000000
3	{t1	2.000000
3	gsK	3.000000
3	� V	2.000000
3	s+"	16.000000
3	$$F	2.000000
3	yu 	4.000000
3	en=	12.000000
3	-ʻx	1.000000
3	l Q	2.000000
3	l K	1.000000
3	gPc	2.000000
3	liz	1197.000000
3	etk	3.000000
3	[ti	76.000000
3	9](	2.000000
3	g{S	1.000000
3	Win	308.000000
3	*el	44.000000
3	 	1.000000
3	u),	153.000000
3	ca:	1.000000
3	�#	1.000000
3	BC0	2.000000
3	#�	1.000000
3	{k�	1.000000
3	woP	2.000000
3	cs]	5.000000
3	ڝ�3	1.000000
3	+�	2.000000
3	̼ �	1.000000
3	�D	1.000000
3	Upc	2.000000
3	"DE	13.000000
3	QPC	3.000000
3	=Z�	1.000000
3	 Iu	1.000000
3	3d.	1.000000
3	eq]	16.000000
3	"%v	327.000000
3	Cir	11.000000
3	<F	2.000000
3	ˁ��	1.000000
3	�a<	1.000000
3	 CY	2.000000
3	nc(	2178.000000
3	)-x	5.000000
3	+")	13.000000
3	Hso	18.000000
3	s{k	1.000000
3	C:.	4.000000
3	/91	1.000000
3	tOc	12.000000
3	135	328.000000
3	Fpo	15.000000
3	M3:	4.000000
3	![	1.000000
3	 Fd	59.000000
3	/Mo	2.000000
3	i02	2.000000
3	 'ï	1.000000
3	xpF	28.000000
3	lcu	99.000000
3	SPT	30.000000
3	vd)	5.000000
3	uhe	1.000000
3	w/8	1.000000
3	ofl	84.000000
3	f[y	2.000000
3	B[�	2.000000
3	'�$	1.000000
3	acy	149.000000
3	501	74.000000
3	�3	1.000000
3	Fȫ�	1.000000
3	0ec	31.000000
3	OEF	8.000000
3	9Ta	5.000000
3	̲��	1.000000
3	"BE	14.000000
3	hRs	9.000000
3	c�:	3.000000
3	8*0	2.000000
3	61e	10.000000
3	i2(	6.000000
3	 ([	245.000000
3	b0]	14.000000
3	�ݺ	1.000000
3	/�	1.000000
3	ymb	1724.000000
3	3F4	12.000000
3	�h	1.000000
3	{im	2.000000
3	f y	193.000000
3	OfF	25.000000
3	c A	186.000000
3	smz	1.000000
3	a�	2.000000
3	|�	1.000000
3	EAA	3.000000
3	iEx	7.000000
3	m' 	6.000000
3	dx-	4.000000
3	vӠ 	1.000000
3	18a	28.000000
3	m+ε	1.000000
3	g {	2188.000000
3	]Rg	2.000000
3	sІ�	1.000000
3	8On	5.000000
3	n]-	4.000000
3	3d8	3.000000
3	e{G	1.000000
3	r]e	2.000000
3	p2D	13.000000
3	_rf	6.000000
3	^ a	15.000000
3	0+i	4.000000
3	L_G	112.000000
3	�b	1.000000
3	Mu"	1.000000
3	n-K	7.000000
3	bj,	170.000000
3	*lo	65.000000
3	: Z	6.000000
3	�ʏ	1.000000
3	g[n	3.000000
3	ZXD	7.000000
3	E�	1.000000
3	ttS	3.000000
3	q, 	372.000000
3	RM2	8.000000
3	$n]	6.000000
3	FSZ	75.000000
3	f9,	65.000000
3	VMT	20.000000
3	n[n	20.000000
3	< w	53.000000
3	PT 	286.000000
3	\ri	1.000000
3	|�	3.000000
3	txE	3.000000
3	c57	1.000000
3	 ou	3057.000000
3	]Fi	11.000000
3	0(s	24.000000
3	�P	1.000000
3	gda	164.000000
3	:ca	21.000000
3	c.L	931.000000
3	�|	1.000000
3	_nu	3.000000
3	�|)	2.000000
3	pmO	1.000000
3	56:	41.000000
3	) E	321.000000
3	L P	5.000000
3	]�	1.000000
3	ca(	7.000000
3	OpN	173.000000
3	B0"	2.000000
3	t2e	5.000000
3	=0"	9.000000
3	b r	68.000000
3	B9C	10.000000
3	L)\	1.000000
3	M�	1.000000
3	ttv	24.000000
3	�|	1.000000
3	rv3	4.000000
3	77)	27.000000
3	r_a	40.000000
3	BS1	10.000000
3	�\	2.000000
3	�Z	1.000000
3	w y	2.000000
3	k2[	2.000000
3	��㨒	1.000000
3	3�	1.000000
3	3 �	3.000000
3	5b4	1.000000
3	af8	5.000000
3	s_)	1.000000
3	-0,	16.000000
3	(OC	72.000000
3	V %	1.000000
3	<\�	1.000000
3	?oǦ	1.000000
3	q w	13.000000
3	e["	5.000000
3	bun	27.000000
3	isV	65.000000
3	_v2	2.000000
3	V]	1.000000
3	,v�	1.000000
3	4{b	2.000000
3	es=	10.000000
3	\tA	7.000000
3	biS	5.000000
3	�٠�	1.000000
3	x�	1.000000
3	Z]	1.000000
3	"FW	1.000000
3	Z�5	1.000000
3	 '!	29.000000
3	a[0	213.000000
3	]Ho	1.000000
3	ga"	2.000000
3	-ig	9.000000
3	B(�	1.000000
3	X	1.000000
3	o{{	1.000000
3	5: 	442.000000
3	137	332.000000
3	��ʩ	1.000000
3	E�ݕ	1.000000
3	i I	9.000000
3	+�	1.000000
3	��	1.000000
3	�qb	1.000000
3	eUR	36.000000
3	uny	4.000000
3	 H 	184.000000
3	XTX	2.000000
3	CDB	25.000000
3	^k 	4.000000
3	EW:	5.000000
3	[ra	7.000000
3	XR:	9.000000
3	-k0	2.000000
3	rd}	1.000000
3	LAL	498.000000
3	+5�	1.000000
3	=>s	1.000000
3	<=m	2.000000
3	47f	3.000000
3	al{	52.000000
3	8{i	1.000000
3	�0X	1.000000
3	ta*	1.000000
3	9:;	1.000000
3	n_A	15.000000
3	SL)	5.000000
3	5/r	3.000000
3	�f	1.000000
3	tP]	4.000000
3	�E	1.000000
3	}�	1.000000
3	tWj	1.000000
3	inf	2782.000000
3	("v	96.000000
3	e-3	6.000000
3	.�[	1.000000
3	(*j	1.000000
3	b3&	1.000000
3	ot)	2900.000000
3	 {\	69.000000
3	ml;	26.000000
3	 TR	85.000000
3	X0)	2.000000
3	$դw	1.000000
3	1(0	33.000000
3	X.Z	25.000000
3	HT"	3.000000
3	13E	7.000000
3	:"]	1.000000
3	e{o	6.000000
3	F3F	3.000000
3	&a,	21.000000
3	cab	28.000000
3	2fl	36.000000
3	5Ma	3.000000
3	�#	1.000000
3	�B	1.000000
3	5Au	6.000000
3	?''	1.000000
3	aya	19.000000
3	enk	1.000000
3	(t^	1.000000
3	RRP	5.000000
3	NoC	36.000000
3	Cߴ	1.000000
3	u[�	1.000000
3	36c	7.000000
3	hou	2348.000000
3	:tr	2.000000
3	�s	2.000000
3	U�B	1.000000
3	7vW	1.000000
3	__3	1.000000
3	sWi	65.000000
3	I�5	1.000000
3	x(0	37.000000
3	pra	408.000000
3	$e�	1.000000
3	9xu	1.000000
3	{ h	2.000000
3	 -3	535.000000
3	n5)	8.000000
3	b�j	2.000000
3	G	1.000000
3	�dΤ	1.000000
3	pa�	1.000000
3	|+1	1.000000
3	FE8	4.000000
3	g)>	1.000000
3	gfs	4.000000
3	to:	34.000000
3	RFE	16.000000
3	�ri	1.000000
3	wbO	1.000000
3	fbb	12.000000
3	Klu	1.000000
3	=� 	1.000000
3	 Si	2622.000000
3	-x-	2.000000
3	*19	60.000000
3	~�	1.000000
3	d(v	218.000000
3	g{w	4.000000
3	Ass	400.000000
3	ldV	61.000000
3	p2M	15.000000
3	α[β	2.000000
3	CA�	1.000000
3	6.v	3.000000
3	(&W	1.000000
3	AT2	14.000000
3	eF|	2.000000
3	.R2	35.000000
3	%-/	1.000000
3	uc 	23.000000
3	]&p	8.000000
3	awI	22.000000
3	a%2	1.000000
3	K_T	7.000000
3	s|3	9.000000
3	1.e	14.000000
3	O_T	316.000000
3	$'鮄	2.000000
3	6�e	2.000000
3	&�?	1.000000
3	%6.	3.000000
3	 Do	503.000000
3	NOA	81.000000
3	 ba	3178.000000
3	n2:	17.000000
3	:g"	2.000000
3	ps\	3.000000
3	-	1.000000
3	%\F	1.000000
3	mp=	1.000000
3	"->	18.000000
3	!un	38.000000
3	�ws	1.000000
3	�0e	1.000000
3	g&^	3.000000
3	_CW	10.000000
3	kb;	1.000000
3	_MO	460.000000
3	7! 	1.000000
3	�k	2.000000
3	pGC	2.000000
3	ct:	225.000000
3	v.p	131.000000
3	8fc	5.000000
3	*Y�	1.000000
3	ۯ>Z	1.000000
3	?�j	1.000000
3	"/=	1.000000
3	rad	317.000000
3	<<i	19.000000
3	l_s	87.000000
3	HZ 	4.000000
3	OW 	236.000000
3	�sߠ	1.000000
3	?�@	1.000000
3	1b\	2.000000
3	IS:	8.000000
3	B5,	8.000000
3	D�R	1.000000
3	x-y	17.000000
3	pew	5.000000
3	�Y	2.000000
3	ʭ�9	1.000000
3	w.B	34.000000
3	tV,	2.000000
3	t%-	1.000000
3	rfH	3.000000
3	80a	13.000000
3	DTo	2.000000
3	S5 	33.000000
3	3c 	3.000000
3	8�	1.000000
3	37f	6.000000
3	28_	138.000000
3	bf 	6.000000
3	(EN	1.000000
3	�ծ�	2.000000
3	FF(	2.000000
3	evO	10.000000
3	C7F	2.000000
3	tT.	5.000000
3	n+f	5.000000
3	vm1	5.000000
3	ccu	437.000000
3	o+i	11.000000
3	6c,	44.000000
3	:]�	1.000000
3	�&	1.000000
3	qxX	1.000000
3	44/	1.000000
3	4(n	266.000000
3	t.g	308.000000
3	+p.	16.000000
3	O N	2968.000000
3	tss	11.000000
3	dug	1.000000
3	 -$	1.000000
3	<c�	1.000000
3	hei	328.000000
3	"_c	42.000000
3	 a;	4.000000
3	+ڈ	1.000000
3	Seg	529.000000
3	� w	1.000000
3	|}~	3.000000
3	"A=	4.000000
3	PB"	12.000000
3	r%s	7.000000
3	�ԀY	3.000000
3	 пW	1.000000
3	mab	14.000000
3	2.6	34.000000
3	syL	2.000000
3	yOr	20.000000
3	LHP	7.000000
3	å�	1.000000
3	oἑ	1.000000
3	 '¼	1.000000
3	>fr	46.000000
3	lk:	2.000000
3	-";	1.000000
3	EN	1.000000
3	5db	5.000000
3	J: 	2.000000
3	±2²	1.000000
3	 Q	1.000000
3	s})	23.000000
3	�V	1.000000
3	�k!	2.000000
3	1P�	1.000000
3	mUd	3.000000
3	●●.	14.000000
3	>21	1.000000
3	98C	4.000000
3	!ht	35.000000
3	SK_	42.000000
3	x.E	99.000000
3	(cr	135.000000
3	920	108.000000
3	O�	1.000000
3	v :	1026.000000
3	ldb	81.000000
3	1:�	1.000000
3	ql�	2.000000
3	s๠�	1.000000
3	E-r	2.000000
3	Dhc	2.000000
3	fr)	7.000000
3	f16	84.000000
3	ak'	1.000000
3	 Kq	25.000000
3	PH,	7.000000
3	;7�	1.000000
3	iiA	8.000000
3	c.a	83.000000
3	) �	1.000000
3	dcx	14.000000
3	MIS	248.000000
3	ut/	35.000000
3	FUM	2.000000
3	SFA	1.000000
3	tl)	38.000000
3	,' 	20.000000
3	%53	2.000000
